CP #,RANK,SIGNATURE,CP COORDINATES_X,CP COORDINATES_Y,CP COORDINATES_Z,Rho,|GRAD(Rho)|,GRAD(Rho)x,GRAD(Rho)y,GRAD(Rho)z,Laplacian,(-1/4)Del**2(Rho)),Diamond,Metallicity,Ellipticity,Theta,Phi,EIGENVALUES OF HESSIAN MATRIX_X,EIGENVALUES OF HESSIAN MATRIX_Y,EIGENVALUES OF HESSIAN MATRIX_Z,EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS)_EV1_X,EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS)_EV1_Y,EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS)_EV1_Z,EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS)_EV2_X,EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS)_EV2_Y,EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS)_EV2_Z,EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS)_EV3_X,EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS)_EV3_Y,EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS)_EV3_Z,EIGENVALUES OF HESSIAN MATRIX_X,EIGENVALUES OF HESSIAN MATRIX_Y,EIGENVALUES OF HESSIAN MATRIX_Z,EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS)_EV1_X,EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS)_EV1_Y,EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS)_EV1_Z,EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS)_EV2_X,EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS)_EV2_Y,EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS)_EV2_Z,EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS)_EV3_X,EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS)_EV3_Y,EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS)_EV3_Z,HESSIAN MATRIX_XX,HESSIAN MATRIX_XY,HESSIAN MATRIX_XZ,HESSIAN MATRIX_YX,HESSIAN MATRIX_YY,HESSIAN MATRIX_YZ,HESSIAN MATRIX_ZX,HESSIAN MATRIX_ZY,HESSIAN MATRIX_ZZ
1,3,-3,0.098924,0.068183,0.159461,12918.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,-3,0.098666,-1.941998,0.082244,206.0748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,3,-3,2.11724,0.048438,-0.04525,206.0857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,3,-3,0.1272,2.066207,-0.104129,206.0687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,3,-3,-1.905607,0.097249,0.076448,206.0802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,3,-3,1.188968,-2.776606,0.151105,127.0141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,3,-3,-1.01021,-2.75847,0.076273,127.0178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,3,-3,1.226312,2.876449,-0.302842,127.0156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,3,-3,-0.954885,2.918696,-0.022128,127.016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,3,-3,2.943378,-1.05078,0.037313,127.0186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,3,-3,2.95196,1.124535,-0.254505,127.0179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,3,-3,-2.740932,-0.995916,0.077083,127.0151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,3,-3,-2.71837,1.203437,0.135374,127.0147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,3,-3,0.758563,-4.153781,0.196407,127.0138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,3,-3,-0.605518,-4.142946,0.141805,127.0119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,3,-3,0.827435,4.261898,-0.342652,127.0085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,3,-3,-0.524315,4.289238,-0.153273,127.0132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,3,-3,4.327052,-0.652645,-0.083595,127.0142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,3,-3,4.331596,0.696884,-0.277858,127.009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,3,-3,-4.118293,-0.564674,0.13844,127.0116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,3,-3,-4.104586,0.799269,0.184268,127.012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,3,-3,2.518458,-2.366846,0.152545,127.0091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,3,-3,-2.330847,-2.324097,0.064877,127.0062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,3,-3,-2.279279,2.523776,0.11412,127.0072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,3,-3,2.542684,2.442735,-0.397157,127.0044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,3,-3,-0.495536,-0.868608,4.757398,127.0215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,3,-3,0.33479,-0.087996,5.74327,126.8821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,3,-3,-1.870212,-1.240544,5.268721,126.8784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,3,-3,-0.841394,1.218004,-3.055769,126.9049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,3,-3,1.427717,-5.006682,0.290747,0.4917253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,3,-3,-1.291005,-4.986644,0.186441,0.49207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,3,-3,1.514872,5.099624,-0.446958,0.4922157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,3,-3,-1.180146,5.15385,-0.074484,0.4920336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,3,-3,5.174912,-1.329605,-0.000323,0.4920022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,3,-3,5.185095,1.364703,-0.382249,0.4921675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,3,-3,-4.973627,-1.235219,0.185363,0.4922121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,3,-3,-4.944606,1.484794,0.274009,0.491805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,3,-3,3.285521,-3.139437,0.222214,0.4951071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,3,-3,-3.108907,-3.088628,0.090967,0.4954286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,3,-3,-3.032701,3.309225,0.187192,0.4950634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,3,-3,3.315225,3.200704,-0.539921,0.4956857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,3,-3,1.332992,0.173267,5.374334,0.4951216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,3,-3,-0.174787,0.807314,6.127277,0.491884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,3,-3,0.037413,-1.729555,4.32952,0.4949192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,3,-3,-1.727421,-1.923425,6.139836,0.4752757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,3,-3,-2.493657,-1.793545,4.554199,0.4958238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,3,-3,-2.43224,-0.390671,5.681596,0.4925828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,3,-3,-0.411405,-0.236087,3.314544,0.3050524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,3,-3,0.492101,-0.72593,6.646015,0.4734328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,3,-3,-0.952166,1.027203,-4.13817,0.4965308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,3,-3,-1.842359,1.397829,-2.637051,0.4972849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,3,-3,-0.228544,2.119384,-2.913029,0.4992263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,3,-3,0.072413,0.08289,1.945972,314.5977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,3,-3,-0.060426,-0.256127,-2.301657,2753.874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,3,-1,-3.443018,-0.787772,0.107019,0.2779736,2.480811e-12,2.463414e-12,-2.870936e-13,-5.99471e-14,-0.6618596,0.1654649,0.7250784,-12.32688,0.1461645,0.8724909685005441,0.8387280682419576,-0.5667139,-0.4944438,0.3992981,-0.2912276,-0.9566538,-0.0001536625,0.04057863,-0.01251356,0.999098,-0.9557928,0.2909587,0.04246399,-0.5667139,-0.4944438,0.3992981,-0.2912276,-0.9566538,-0.0001536625,0.04057863,-0.01251356,0.999098,-0.9557928,0.2909587,0.04246399,0.3158956,-0.268681,-0.03627734,-0.268681,-0.484923,0.0110318,-0.03627734,0.0110318,-0.4928322
56,3,-1,-4.127204,0.11732,0.163467,0.3189216,3.046735e-13,2.861666e-13,-2.139799e-14,-1.02356e-13,-0.8344676,0.2086169,0.8948817,-12.29354,0.2528565,0.9264268929794467,0.8715489242971757,-0.6764285,-0.539909,0.3818698,-0.998141,0.007955998,0.06042504,0.06012002,-0.0341973,0.9976052,0.01000332,0.9993834,0.03365541,-0.6764285,-0.539909,0.3818698,-0.998141,0.007955998,0.06042504,0.06012002,-0.0341973,0.9976052,0.01000332,0.9993834,0.03365541,-0.6758291,0.01029929,0.008544192,0.01029929,0.3807249,0.03093809,0.008544192,0.03093809,-0.5393633
57,3,-1,-0.862489,0.085972,0.106717,0.0892906,4.225057e-14,2.253839e-15,2.757617e-14,-3.193095e-14,0.3466353,-0.08665882,0.3045489,3.546092,0.3710953,0.42393856401582103,0.3678761714298997,-0.1089907,-0.07949173,0.5351177,0.02830524,-0.06971597,-0.9971652,0.0125512,0.9975111,-0.06938387,-0.9995205,0.01055169,-0.02910981,-0.1089907,-0.07949173,0.5351177,0.02830524,-0.06971597,-0.9971652,0.0125512,0.9975111,-0.06938387,-0.9995205,0.01055169,-0.02910981,0.5345049,-0.00642385,0.01871519,-0.00642385,-0.07956668,-0.002239504,0.01871519,-0.002239504,-0.1083029
58,3,1,-3.119731,0.107629,0.1248,0.05285348,1.736675e-16,-1.288744e-16,1.162265e-16,6.572976e-18,0.3289494,-0.08223736,0.0744894,1.559337,-1.273166,1.1012399209460597,1.089190726526727,-0.05026097,0.1839939,0.1952164,0.03901527,-0.0281646,0.9988416,-0.9986191,0.03409455,0.03996796,-0.03518073,-0.9990217,-0.0267955,-0.05026097,0.1839939,0.1952164,0.03901527,-0.0281646,0.9988416,-0.9986191,0.03409455,0.03996796,-0.03518073,-0.9990217,-0.0267955,0.1836513,0.0006518405,-0.009118353,0.0006518405,0.1950087,0.006890472,-0.009118353,0.006890472,-0.04971051
59,3,-1,-3.425103,1.009062,0.161183,0.2778263,2.321855e-16,1.614648e-16,1.665131e-16,-1.061163e-17,-0.6612401,0.16531,0.7240953,-12.32753,0.1456731,0.8723612028552251,0.8387036605219564,-0.5661821,-0.4941917,0.3991337,0.270761,-0.961581,-0.04528258,0.04473058,-0.03442154,0.9984059,-0.9616068,-0.2723549,0.03369207,-0.5661821,-0.4941917,0.3991337,0.270761,-0.961581,-0.04528258,0.04473058,-0.03442154,0.9984059,-0.9616068,-0.2723549,0.03369207,0.3265775,0.2527038,-0.02805976,0.2527038,-0.4944924,-0.011332,-0.02805976,-0.011332,-0.4933252
60,3,-1,-2.488475,1.868064,0.126108,0.3054829,2.132847e-16,-1.68873e-17,2.125036e-16,-6.884684e-18,-0.8082701,0.2020675,0.8739399,-11.81322,0.1954029,0.9130270587612707,0.8694169922524947,-0.6519753,-0.5454021,0.3891073,0.9481766,-0.3111826,-0.0642376,0.06569082,-0.005820564,0.997823,0.3108791,0.9503323,-0.01492292,-0.6519753,-0.5454021,0.3891073,0.9481766,-0.3111826,-0.0642376,0.06569082,-0.005820564,0.997823,0.3108791,0.9503323,-0.01492292,-0.5508992,0.3075351,0.002155824,0.3075351,0.2882628,-0.01538332,0.002155824,-0.01538332,-0.5456338
61,3,-1,-2.825823,-2.810441,0.08017,0.2731308,1.781581e-16,-1.296028e-16,1.216339e-16,1.21905e-17,-0.9198103,0.2299526,1.304813,-8.613889,0.02143035,0.8692382714645075,0.8640070745886181,-0.7270827,-0.7118279,0.5191003,-0.7008406,0.7133163,0.001501972,0.018292,0.01586707,0.9997068,0.7130833,0.7006626,-0.02416827,-0.7270827,-0.7118279,0.5191003,-0.7008406,0.7133163,0.001501972,0.018292,0.01586707,0.9997068,0.7130833,0.7006626,-0.02416827,-0.09340865,0.6226358,-0.02119775,0.6226358,-0.1152926,-0.02086064,-0.02119775,-0.02086064,-0.711109
62,3,-1,-2.75923,3.023849,0.159055,0.2734493,1.127628e-10,-5.568745e-11,-9.768632e-11,8.470178e-12,-0.9231355,0.2307839,1.312528,-8.599548,0.02102455,0.8694008035257719,0.8642679982131946,-0.7292156,-0.7141998,0.5202799,0.7176535,0.6937209,-0.06103044,0.09014033,-0.005634124,0.9959131,0.6905419,-0.7202219,-0.06657559,-0.7292156,-0.7141998,0.5202799,0.7176535,0.6937209,-0.06103044,0.09014033,-0.005634124,0.9959131,0.6905419,-0.7202219,-0.06657559,-0.1332739,-0.6214359,-0.05609536,-0.6214359,-0.0810774,0.05982804,-0.05609536,0.05982804,-0.7087842
63,3,-1,-2.388376,0.753551,0.112099,0.3118492,2.628326e-16,-1.154675e-17,2.61618e-16,-2.244298e-17,-0.8140904,0.2035226,1.002526,-12.13896,0.1574659,0.887743571743741,0.851712298704467,-0.6773862,-0.5852321,0.4485279,0.7962274,0.6049876,-0.003458352,0.03004591,-0.03383303,0.9989758,0.604251,-0.7955157,-0.04511619,-0.6773862,-0.5852321,0.4485279,0.7962274,0.6049876,-0.003458352,0.03004591,-0.03383303,0.9989758,0.604251,-0.7955157,-0.04511619,-0.2662101,-0.5413106,-0.02792809,-0.5413106,0.0352487,0.03729511,-0.02792809,0.03729511,-0.583129
64,3,1,-1.904384,1.036408,-1.447319,0.005084678,2.332429e-13,1.909288e-13,-7.938599e-14,1.079181e-13,0.01985946,-0.004964866,0.0004977496,0.5216967,-3.907594,1.2008516865756675,0.5303988019031992,-0.00331357,0.001139626,0.02203341,0.7464733,0.5727875,0.3386622,0.615651,-0.7876262,-0.02487604,-0.2524906,-0.227067,0.9405791,-0.00331357,0.001139626,0.02203341,0.7464733,0.5727875,0.3386622,0.615651,-0.7876262,-0.02487604,-0.2524906,-0.227067,0.9405791,-9.784754e-06,-0.0007061673,-0.006087787,-0.0007061673,0.0007558685,-0.005326217,-0.006087787,-0.005326217,0.01911338
65,3,-1,-2.078911,1.476307,-1.467885,0.005231524,4.548538e-14,-2.632326e-14,5.408789e-15,3.66981e-14,0.01833354,-0.004583386,0.0005118729,0.5925803,3.239685,0.3651153144565073,0.18355625987379864,-0.003269233,-0.0007711027,0.02237388,-0.943767,0.04848292,-0.3270371,0.06844553,0.9964109,-0.04980391,-0.3234487,0.06938752,0.9436982,-0.003269233,-0.0007711027,0.02237388,-0.943767,0.04848292,-0.3270371,0.06844553,0.9964109,-0.04980391,-0.3234487,0.06938752,0.9436982,-0.0005747712,-0.000405144,-0.007835767,-0.000405144,-0.0006655404,0.001555163,-0.007835767,0.001555163,0.01957385
66,3,-1,-2.261916,-1.590181,4.81296,0.2676157,1.725292e-13,-1.471578e-13,-7.102652e-14,-5.53727e-14,-0.8768164,0.2192041,1.233618,-8.734213,0.01478369,0.8622143188497652,0.8585866534889866,-0.7009655,-0.6907536,0.5149028,-0.7637082,0.04285159,0.6441378,-0.2968298,0.8627543,-0.4093251,0.5732729,0.5038043,0.646173,-0.7009655,-0.6907536,0.5149028,-0.7637082,0.04285159,0.6441378,-0.2968298,0.8627543,-0.4093251,0.5732729,0.5038043,0.646173,-0.3004807,0.3485487,0.451639,0.3485487,-0.3847542,0.3922132,0.451639,0.3922132,-0.1915815
67,3,1,-1.209466,-1.222517,0.088588,0.01306054,4.93771e-13,5.557889e-14,4.905051e-13,1.120383e-14,0.07250553,-0.01812638,0.003530575,0.6884045,-1.274442,1.171885516403003,1.0882342011584136,-0.008765012,0.03193762,0.04933293,-0.006454573,-0.004865924,0.9999673,0.7112189,0.7029249,0.008011256,-0.702941,0.7112474,-0.001076343,-0.008765012,0.03193762,0.04933293,-0.006454573,-0.004865924,0.9999673,0.7112189,0.7029249,0.008011256,-0.702941,0.7112474,-0.001076343,0.0405314,-0.008698322,0.0002758709,-0.008698322,0.04073647,0.0001847325,0.0002758709,0.0001847325,-0.008762333
68,3,-1,-1.675076,-2.530553,0.069384,0.3062824,8.138303e-10,-3.172497e-10,-7.494318e-10,-4.938283e-12,-0.8123636,0.2030909,0.879852,-11.805,0.1964333,0.9137556641775044,0.8699471358757781,-0.6547096,-0.5472178,0.3895638,0.3077807,0.9513441,-0.0146768,-0.003298277,0.01649232,0.9998586,0.9514516,-0.3076888,0.008213816,-0.6547096,-0.5472178,0.3895638,0.3077807,0.9513441,-0.0146768,-0.003298277,0.01649232,0.9998586,0.9514516,-0.3076888,0.008213816,0.2906307,-0.3057179,0.00780656,-0.3057179,-0.5558165,-0.0008666523,0.00780656,-0.0008666523,-0.5471778
69,3,1,-1.190505,1.395043,0.020527,0.01336269,3.784992e-12,3.778016e-12,1.036186e-13,-2.049829e-13,0.07445016,-0.01861254,0.003749482,0.6964729,-1.280458,1.1757483162730356,1.083763252284429,-0.008951278,0.03191661,0.05148482,0.06829692,0.02247183,0.9974119,-0.6982004,0.7152005,0.0316951,-0.7126372,-0.698558,0.06453583,-0.008951278,0.03191661,0.05148482,0.06829692,0.02247183,0.9974119,-0.6982004,0.7152005,0.0316951,-0.7126372,-0.698558,0.06453583,0.04166374,0.009678696,-0.003683882,0.009678696,0.04144493,-0.001798174,-0.003683882,-0.001798174,-0.008658514
70,3,1,-1.385327,2.035567,-1.511281,0.004600134,1.127098e-15,-3.141357e-16,-9.857736e-16,4.471233e-16,0.01826142,-0.004565355,0.0003842543,0.4801343,-2.874638,1.2293583916468176,0.6308171926414154,-0.002450376,0.001307119,0.01940468,-0.1443998,0.8833791,-0.4458588,0.9893847,0.1214595,-0.0797836,0.01632538,0.4526466,0.8915405,-0.002450376,0.001307119,0.01940468,-0.1443998,0.8833791,-0.4458588,0.9893847,0.1214595,-0.0797836,0.01632538,0.4526466,0.8915405,0.001233594,0.0006130395,2.149038e-05,0.0006130395,0.002082915,0.008783256,2.149038e-05,0.008783256,0.01494491
