CP #,RANK,SIGNATURE,CP COORDINATES_X,CP COORDINATES_Y,CP COORDINATES_Z,Rho,|GRAD(Rho)|,GRAD(Rho)x,GRAD(Rho)y,GRAD(Rho)z,Laplacian,(-1/4)Del**2(Rho)),Diamond,Metallicity,Ellipticity,Theta,Phi,EIGENVALUES OF HESSIAN MATRIX_X,EIGENVALUES OF HESSIAN MATRIX_Y,EIGENVALUES OF HESSIAN MATRIX_Z,EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS)_EV1_X,EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS)_EV1_Y,EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS)_EV1_Z,EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS)_EV2_X,EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS)_EV2_Y,EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS)_EV2_Z,EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS)_EV3_X,EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS)_EV3_Y,EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS)_EV3_Z,EIGENVALUES OF HESSIAN MATRIX_X,EIGENVALUES OF HESSIAN MATRIX_Y,EIGENVALUES OF HESSIAN MATRIX_Z,EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS)_EV1_X,EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS)_EV1_Y,EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS)_EV1_Z,EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS)_EV2_X,EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS)_EV2_Y,EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS)_EV2_Z,EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS)_EV3_X,EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS)_EV3_Y,EIGENVECTORS (ORTHONORMAL) OF HESSIAN MATRIX (COLUMNS)_EV3_Z,HESSIAN MATRIX_XX,HESSIAN MATRIX_XY,HESSIAN MATRIX_XZ,HESSIAN MATRIX_YX,HESSIAN MATRIX_YY,HESSIAN MATRIX_YZ,HESSIAN MATRIX_ZX,HESSIAN MATRIX_ZY,HESSIAN MATRIX_ZZ
71,3,3,-1.335072,1.442535,-1.247933,0.003821898,3.680314e-14,2.67178e-14,-4.143365e-15,-2.496923e-14,0.01793546,-0.004483865,0.0001398154,0.3589488,-0.140332,,,0.003377699,0.003929074,0.01062869,-0.06008221,0.969694,-0.2368198,0.9954643,0.07573907,0.05757134,-0.0737631,0.2322867,0.9698463,0.003377699,0.003929074,0.01062869,-0.06008221,0.969694,-0.2368198,0.9954643,0.07573907,0.05757134,-0.0737631,0.2322867,0.9698463,0.003963536,-8.266854e-05,-0.000487128,-8.266854e-05,0.003772104,0.001635924,-0.000487128,0.001635924,0.01019982
72,3,-1,-0.815564,-3.464138,0.1082,0.2783705,3.840865e-12,-3.134929e-12,2.188115e-12,-3.696192e-13,-0.6635995,0.1658999,0.7272616,-12.32383,0.1468508,0.8729002616924737,0.838992499367656,-0.5678884,-0.495172,0.399461,0.9619874,0.2730595,0.004337333,-0.01656864,0.04250357,0.9989589,0.2725908,-0.9610577,0.04541212,-0.5678884,-0.495172,0.399461,0.9619874,0.2730595,0.004337333,-0.01656864,0.04250357,0.9989589,0.2725908,-0.9610577,0.04541212,-0.4959888,-0.2534731,0.01077119,-0.2534731,0.3257178,-0.03913118,0.01077119,-0.03913118,-0.4933284
73,3,-1,-0.450371,1.790263,-2.966419,0.2673796,2.599629e-16,-2.173012e-16,-7.891637e-17,-1.188828e-16,-0.8702151,0.2175538,1.249553,-8.787531,0.007453633,0.8570695453010486,0.855231610554638,-0.7003212,-0.6951399,0.525246,0.636406,-0.5094092,0.5792147,-0.5415795,0.2396023,0.8057806,-0.5492532,-0.8264944,-0.1234013,-0.7003212,-0.6951399,0.525246,0.636406,-0.5094092,0.5792147,-0.5415795,0.2396023,0.8057806,-0.5492532,-0.8264944,-0.1234013,-0.3290735,0.5556797,0.08080606,0.5556797,0.1371527,0.1259965,0.08080606,0.1259965,-0.6782943
74,3,-1,-0.154647,-1.418644,4.480407,0.2697892,9.419282e-15,-5.126108e-15,-6.709043e-15,-4.175479e-15,-0.895417,0.2238543,1.302583,-8.66886,0.00249761,0.8588081123501498,0.858191121224723,-0.7147589,-0.7129781,0.53232,-0.873696,-0.4553553,-0.1711925,0.03838008,-0.4153299,0.9088609,-0.484956,0.7874977,0.3803486,-0.7147589,-0.7129781,0.53232,-0.873696,-0.4553553,-0.1711925,0.03838008,-0.4153299,0.9088609,-0.484956,0.7874977,0.3803486,-0.4214654,-0.4762899,-0.2299645,-0.4762899,0.05892755,0.3728574,-0.2299645,0.3728574,-0.5328792
75,3,1,1.426866,1.354768,-0.137644,0.01312388,2.778097e-16,2.764851e-16,2.565493e-17,-8.71851e-18,0.07357798,-0.0183945,0.003705385,0.6838625,-1.290546,1.1778322317472256,1.0764199181329088,-0.00890613,0.03065312,0.05183099,0.09597011,0.1204512,0.9880695,0.7129657,0.684375,-0.1526787,-0.6946004,0.7191122,-0.02019799,-0.00890613,0.03065312,0.05183099,0.09597011,0.1204512,0.9880695,0.7129657,0.684375,-0.1526787,-0.6946004,0.7191122,-0.02019799,0.04050645,-0.01103555,-0.003454095,-0.01103555,0.04103073,-0.005015709,-0.003454095,-0.005015709,-0.007959195
76,3,-1,-0.746668,3.616592,-0.086651,0.2791219,7.49523e-13,7.416641e-13,1.816029e-14,-1.067207e-13,-0.6669975,0.1667494,0.7307007,-12.31626,0.1483259,0.8738838372518736,0.8396662312857881,-0.5699744,-0.4963525,0.3993294,0.9477739,-0.299249,-0.110339,0.1323525,0.05425546,0.9897167,-0.2901853,-0.9526313,0.09102827,-0.5699744,-0.4963525,0.3993294,0.9477739,-0.299249,-0.110339,0.1323525,0.05425546,0.9897167,-0.2901853,-0.9526313,0.09102827,-0.4870621,0.2684826,-0.01596037,0.2684826,0.3098917,-0.0801012,-0.01596037,-0.0801012,-0.4898271
77,3,-1,0.076283,-4.164244,0.17102,0.3187308,4.451101e-12,-2.828739e-12,3.422445e-12,-3.120983e-13,-0.8340289,0.2085072,0.8949274,-12.28775,0.2508542,0.926014849686628,0.8715202938197064,-0.6759039,-0.5403539,0.3822289,-0.01041323,-0.9980935,0.06083463,-0.03956906,0.06120157,0.9973408,-0.9991626,0.007978366,-0.04013093,-0.6759039,-0.5403539,0.3822289,-0.01041323,-0.9980935,0.06083463,-0.03956906,0.06120157,0.9973408,-0.9991626,0.007978366,-0.04013093,0.3806697,-0.008763361,0.03707897,-0.008763361,-0.6753288,0.007935024,0.03707897,0.007935024,-0.5393697
78,3,1,0.085546,-3.156491,0.133042,0.05283569,5.432203e-10,5.255554e-10,-1.359686e-10,1.980937e-11,0.3288169,-0.08220423,0.07445062,1.55909,-1.273709,1.1014034540289215,1.088783530480369,-0.05027226,0.1836706,0.1954186,-0.03471798,0.03996501,0.9985977,0.01046049,0.9991599,-0.03962383,-0.9993424,0.009070162,-0.03510686,-0.05027226,0.1836706,0.1954186,-0.03471798,0.03996501,0.9985977,0.01046049,0.9991599,-0.03962383,-0.9993424,0.009070162,-0.03510686,0.1951211,0.0002181111,0.008522797,0.0002181111,0.1832979,-0.00934016,0.008522797,-0.00934016,-0.04960215
79,3,-1,-0.512045,2.570877,-0.055799,0.308531,5.447921e-12,-3.913613e-12,-3.761018e-12,4.67148e-13,-0.7965321,0.199133,0.9854042,-12.18731,0.1505045,0.8827614336435959,0.8481670005090256,-0.6674266,-0.5801165,0.4510109,-0.6193325,-0.7736749,0.1336201,0.1296331,0.06708629,0.98929,-0.7743529,0.630021,0.05874517,-0.6674266,-0.5801165,0.4510109,-0.6193325,-0.7736749,0.1336201,0.1296331,0.06708629,0.98929,-0.7743529,0.630021,0.05874517,0.004680908,-0.5448801,-0.0396801,-0.5448801,-0.2230961,0.04718873,-0.0396801,0.04718873,-0.5781169
80,3,1,0.140567,3.283274,-0.183076,0.05274492,3.739947e-14,-3.086514e-14,2.108876e-14,1.152324e-15,0.3276607,-0.08191518,0.07405733,1.560115,-1.276995,1.1024276578146492,1.086328293076925,-0.05027645,0.1815067,0.1964305,0.1306605,0.06075702,0.9895637,0.007881731,0.9980253,-0.06231723,-0.9913958,0.01594188,0.1299237,-0.05027645,0.1815067,0.1964305,0.1306605,0.06075702,0.9895637,0.007881731,0.9980253,-0.06231723,-0.9913958,0.01594188,0.1299237,0.1922178,-0.002075888,-0.03189112,-0.002075888,0.1806548,-0.01390457,-0.03189112,-0.01390457,-0.04521188
81,3,-1,0.103862,-0.895533,0.104616,0.08824579,3.45781e-11,-2.977759e-11,1.757639e-11,-1.048543e-13,0.3421544,-0.08553861,0.2962583,3.522743,0.3636346,0.42326903759645795,0.36819213105771026,-0.1071242,-0.07855785,0.5278365,0.02206858,-0.02178781,0.999519,0.9997349,-0.006089317,-0.02220609,-0.00657021,-0.9997441,-0.02164765,-0.1071242,-0.07855785,0.5278365,0.02206858,-0.02178781,0.999519,0.9997349,-0.006089317,-0.02220609,-0.00657021,-0.9997441,-0.02164765,-0.07854559,0.003996854,-0.0005438685,0.003996854,0.5275126,0.01374575,-0.0005438685,0.01374575,-0.1068126
82,3,-1,0.11615,1.023841,0.014405,0.08713208,4.350592e-10,1.743106e-10,3.940434e-10,-6.018437e-11,0.3424004,-0.08560009,0.2920402,3.44648,0.3593497,0.42055195678474916,0.36628234199002807,-0.1049059,-0.0771736,0.5244799,-0.02010982,0.1115617,0.993554,0.9997713,-0.004987582,0.0207957,-0.007275435,-0.993745,0.1114359,-0.1049059,-0.0771736,0.5244799,-0.02010982,0.1115617,0.993554,0.9997713,-0.004987582,0.0207957,-0.007275435,-0.993745,0.1114359,-0.07715297,0.004412128,6.630973e-05,0.004412128,0.5166316,-0.06970033,6.630973e-05,-0.06970033,-0.09707823
83,3,-1,-0.45081,-0.462248,3.841147,0.08576593,2.006758e-14,9.294648e-15,-6.930871e-15,1.637926e-14,-0.06366567,0.01591642,0.08731816,-18.05368,0.06604222,0.6846910703092641,0.6690786285296423,-0.1453963,-0.1363889,0.2181195,0.8904018,0.3949121,0.2263382,-0.4522887,0.8235298,0.3423939,-0.05118075,-0.4072384,0.9118868,-0.1453963,-0.1363889,0.2181195,0.8904018,0.3949121,0.2263382,-0.4522887,0.8235298,0.3423939,-0.05118075,-0.4072384,0.9118868,-0.1426015,0.00422165,-0.01836056,0.00422165,-0.07900088,-0.1324537,-0.01836056,-0.1324537,0.1579367
84,3,-1,-0.068561,-0.459631,5.259371,0.2444877,7.46129e-17,1.577514e-17,-4.119968e-17,6.017322e-17,-0.5229688,0.1307422,0.567491,-12.59599,0.02785863,0.8284218196274181,0.8215739974468921,-0.462323,-0.4497924,0.3891467,-0.8208184,0.1882045,0.5392924,-0.1466918,0.8430316,-0.5174738,0.5520315,0.5038618,0.6643678,-0.462323,-0.4497924,0.3891467,-0.8208184,0.1882045,0.5392924,-0.1466918,0.8430316,-0.5174738,0.5520315,0.5038618,0.6643678,-0.2025776,0.2352846,0.3132293,0.2352846,-0.2372492,0.2795627,0.3132293,0.2795627,-0.08314204
85,3,-1,0.006049,-0.061726,-0.955528,0.05386468,2.120023e-12,-2.101973e-12,1.579937e-13,-2.263739e-13,0.08390533,-0.02097633,0.03816665,6.309532,0.09416417,0.4883441026948957,0.469938460160854,-0.05150286,-0.04707051,0.1824787,-0.4466326,0.8918497,-0.07157866,-0.8933274,-0.4400515,0.09121857,0.04985495,0.1046844,0.9932551,-0.05150286,-0.04707051,0.1824787,-0.4466326,0.8918497,-0.07157866,-0.8933274,-0.4400515,0.09121857,0.04985495,0.1046844,0.9932551,-0.04738413,0.002963561,0.01122528,0.002963561,-0.0480804,0.02415108,0.01122528,0.02415108,0.1793699
86,3,-1,0.151875,4.292085,-0.247286,0.3186254,1.211658e-13,9.668643e-14,7.075785e-14,-1.806163e-14,-0.8339376,0.2084844,0.8945105,-12.28231,0.2491177,0.9258899260959447,0.87173436769432,-0.6753826,-0.5406878,0.3821328,0.01436783,0.9991359,-0.03899899,0.1395413,0.03661776,0.989539,0.990112,-0.01965949,-0.1388946,-0.6753826,-0.5406878,0.3821328,0.01436783,0.9991359,-0.03899899,0.1395413,0.03661776,0.989539,0.990112,-0.01965949,-0.1388946,0.3639456,-0.0198964,-0.1268319,-0.0198964,-0.6747933,0.007768277,-0.1268319,0.007768277,-0.5230898
87,3,-1,1.063471,0.061464,0.043814,0.08452312,3.916716e-13,-3.878365e-13,1.031e-14,5.369593e-14,0.3313544,-0.08283859,0.2709977,3.385423,0.3582059,0.419027102029166,0.3650547104478278,-0.1002768,-0.07383033,0.5054615,-0.08222593,-0.02225491,-0.9963652,0.01303115,0.9996412,-0.02340349,-0.9965285,0.01490816,0.08190641,-0.1002768,-0.07383033,0.5054615,-0.08222593,-0.02225491,-0.9963652,0.01303115,0.9996412,-0.02340349,-0.9965285,0.01490816,0.08190641,0.5012676,-0.008654591,-0.04944968,-0.008654591,-0.07371468,0.000120934,-0.04944968,0.000120934,-0.09619861
88,3,-1,0.968744,0.076386,5.50485,0.2699038,5.072019e-16,-3.534499e-16,-1.103718e-16,-3.466194e-16,-0.8957296,0.2239324,1.27511,-8.671974,0.01339166,0.8635300551523978,0.8602431880056962,-0.7130893,-0.703666,0.5210257,0.1674556,0.5180146,0.8388203,0.3744238,-0.8205011,0.4319545,-0.9120117,-0.2417411,0.3313545,-0.7130893,-0.703666,0.5210257,0.1674556,0.5180146,0.8388203,0.3744238,-0.8205011,0.4319545,-0.9120117,-0.2417411,0.3313545,0.314726,0.2691912,-0.3714245,0.2691912,-0.6346252,-0.1021949,-0.3714245,-0.1021949,-0.5758304
89,3,-1,1.186478,-4.695737,0.254592,0.2733306,3.211702e-16,2.286777e-16,2.250838e-16,-1.3932e-17,-0.9319339,0.2329835,1.316492,-8.512201,0.01776697,0.8715812351517556,0.8672405008634719,-0.7307277,-0.7179715,0.5167653,0.7892543,0.6139384,0.0125443,-0.06342126,0.06117878,0.9961099,0.6107826,-0.7869796,0.08722236,-0.7307277,-0.7179715,0.5167653,0.7892543,0.6139384,0.0125443,-0.06342126,0.06117878,0.9961099,0.6107826,-0.7869796,0.08722236,-0.2652923,-0.5996863,0.06565296,-0.5996863,0.04193839,-0.08485331,0.06565296,-0.08485331,-0.70858
90,3,1,1.411071,-1.251993,0.050456,0.01326333,1.272091e-11,9.37722e-12,-8.587084e-12,3.889147e-13,0.07390366,-0.01847592,0.003713869,0.6929496,-1.285002,1.176296561272982,1.0804320861549142,-0.008927496,0.03132429,0.05150687,0.007197289,0.06066081,0.9981325,-0.7049492,0.7082413,-0.03795966,-0.7092213,-0.7033595,0.04786021,-0.008927496,0.03132429,0.05150687,0.007197289,0.06066081,0.9981325,-0.7049492,0.7082413,-0.03795966,-0.7092213,-0.7033595,0.04786021,0.04147394,0.01005026,-0.0009742298,0.01005026,0.04116079,-0.003116551,-0.0009742298,-0.003116551,-0.008731065
91,3,-1,0.981052,-3.478481,0.174881,0.2785968,1.987675e-11,1.663099e-11,-1.08731e-11,-5.205451e-13,-0.6649907,0.1662477,0.7289142,-12.31472,0.1461672,0.8731150177519073,0.8393575261693079,-0.5685276,-0.496025,0.3995619,-0.9558765,0.2885077,-0.05534771,-0.0439345,0.04589112,0.9979798,0.2904648,0.9563772,-0.03119081,-0.5685276,-0.496025,0.3995619,-0.9558765,0.2885077,-0.05534771,-0.0439345,0.04589112,0.9979798,0.2904648,0.9563772,-0.03119081,-0.4867101,0.2687832,-0.01194966,0.2687832,0.3170953,-0.02555778,-0.01194966,-0.02555778,-0.4953758
92,3,-1,1.034001,3.581532,-0.326176,0.2792231,1.470001e-12,1.77224e-13,1.180203e-12,-8.582632e-13,-0.6670985,0.1667746,0.7306649,-12.32184,0.150002,0.8741156306759947,0.8395378010832412,-0.5703578,-0.4959624,0.3992218,0.9565315,0.2622918,-0.1274778,0.1152222,0.06165263,0.9914246,-0.2679019,0.9630171,-0.02875085,-0.5703578,-0.4959624,0.3992218,0.9565315,0.2622918,-0.1274778,0.1152222,0.06165263,0.9914246,-0.2679019,0.9630171,-0.02875085,-0.499782,-0.2496173,0.01596659,-0.2496173,0.329115,-0.02229796,0.01596659,-0.02229796,-0.4964314
93,3,-1,1.265782,4.792807,-0.411202,0.2725068,8.661301e-13,4.783101e-13,7.179316e-13,7.729804e-14,-0.9244161,0.231104,1.298607,-8.538364,0.01877916,0.8712944632751499,0.8667080742580732,-0.7258576,-0.7124778,0.5139192,-0.7734188,0.632648,0.03974722,0.09052908,0.04817723,0.9947278,0.6273977,0.7729395,-0.09453422,-0.7258576,-0.7124778,0.5139192,-0.7734188,0.632648,0.03974722,0.09052908,0.04817723,0.9947278,0.6273977,0.7729395,-0.09453422,-0.2377372,0.6012763,-0.07232697,0.6012763,0.01486009,-0.08994833,-0.07232697,-0.08994833,-0.701539
94,3,-1,1.889748,2.649225,-0.350253,0.3069937,3.923116e-13,-2.762849e-13,-1.428348e-13,2.391093e-13,-0.81627,0.2040675,0.8844662,-11.79402,0.1973168,0.9146579693829394,0.8706849257920206,-0.6570107,-0.5487359,0.3894766,-0.2960898,-0.9465691,0.1278194,0.1044246,0.1009384,0.9893973,-0.9494347,0.306298,0.06895827,-0.6570107,-0.5487359,0.3894766,-0.2960898,-0.9465691,0.1278194,0.1044246,0.1009384,0.9893973,-0.9494347,0.306298,0.06895827,0.2875012,-0.3031877,-0.05732829,-0.3031877,-0.5577277,0.03291688,-0.05732829,0.03291688,-0.5460435
95,3,-1,2.606683,-0.601383,0.003211,0.3101453,1.328823e-12,9.278593e-13,-9.420179e-13,1.320997e-13,-0.8051672,0.2012918,0.9972367,-12.16193,0.1515191,0.884405068842874,0.8496107565479654,-0.6725494,-0.5840541,0.4514363,0.7875001,0.6021658,-0.1313009,0.06816598,0.1266349,0.9896045,0.6125332,-0.7882639,0.05867776,-0.6725494,-0.5840541,0.4514363,0.7875001,0.6021658,-0.1313009,0.06816598,0.1266349,0.9896045,0.6125332,-0.7882639,0.05867776,-0.2504222,-0.5419389,0.04636804,-0.5419389,0.02726943,-0.04089824,0.04636804,-0.04089824,-0.5820145
96,3,-1,2.611133,0.684343,-0.168978,0.3098596,1.824976e-12,-1.402001e-12,1.15327e-12,-1.868171e-13,-0.8030287,0.2007572,0.9950654,-12.1756,0.1511686,0.883865509187938,0.8491405079521993,-0.6714443,-0.583272,0.4516876,0.7818751,-0.6230457,0.02203264,0.07876472,0.1337778,0.9878763,-0.6184396,-0.7706605,0.1536716,-0.6714443,-0.583272,0.4516876,0.7818751,-0.6230457,0.02203264,0.07876472,0.1337778,0.9878763,-0.6184396,-0.7706605,0.1536716,-0.2413359,0.5362215,-0.09987794,0.5362215,-0.002818595,-0.1213584,-0.09987794,-0.1213584,-0.5588742
97,3,-1,3.00673,-2.858957,0.19553,0.273416,1.163987e-10,-6.040412e-11,-9.933037e-11,5.784981e-12,-0.9227684,0.2306921,1.311435,-8.601224,0.02075026,0.8693736810255667,0.8643072090266125,-0.7288192,-0.7140035,0.5200543,-0.7107418,-0.7019264,0.04631828,-0.01155536,0.07748506,0.9969265,-0.703358,0.7080222,-0.06318289,-0.7288192,-0.7140035,0.5200543,-0.7107418,-0.7019264,0.04631828,-0.01155536,0.07748506,0.9969265,-0.703358,0.7080222,-0.06318289,-0.1109839,-0.6219437,0.0553295,-0.6219437,-0.1026757,-0.05472374,0.0553295,-0.05472374,-0.7091088
98,3,-1,2.737609,1.788064,-0.326045,0.308042,3.861876e-13,3.416203e-13,-1.763269e-13,3.667745e-14,-0.8215096,0.2053774,0.8911851,-11.78557,0.1992101,0.9158302805597965,0.8714909066058035,-0.6604037,-0.5506989,0.3895931,0.9538047,0.2775876,-0.1148988,0.08022831,0.1332151,0.9878346,0.2895169,-0.9514194,0.1047908,-0.6604037,-0.5506989,0.3895931,0.9538047,0.2775876,-0.1148988,0.08022831,0.1332151,0.9878346,0.2895169,-0.9514194,0.1047908,-0.5716868,-0.2880512,0.04054989,-0.2880512,0.291999,-0.09024812,0.04054989,-0.09024812,-0.5418218
